index,f1,f2,f3,y
0,-195.87104519347042,-14843.084170736038,5.532140369257875,1.0
1,-1217.1839639671246,-4068.1246205114703,4.416081715372875,1.0
2,9.138450858339443,4413.41202819576,0.425316682936524,0.0
3,363.82424230279696,15474.760646511853,1.094119000277638,0.0
4,-768.8120465030403,-7963.932192360538,1.870536294670836,0.0
5,192.09346075505886,-12677.13968731533,3.4562287710251804,0.0
6,-118.04830310456038,-27479.657522204394,9.407844773776098,1.0
7,-38.98757369927439,3599.9573855149565,2.9995785329482088,0.0
8,-31.315887522676512,-15289.24164585576,3.8829813047557686,0.0
9,55.37949342803515,-9020.326833127816,7.759001651520919,1.0
10,355.5552956823103,-16420.510737760134,1.9681040950931286,0.0
11,-371.5625507430232,-2334.2185166124837,2.2316010822456867,0.0
12,-88.0264496164115,19231.356968716467,8.423246717488178,1.0
13,-397.2062990393041,-11850.400847167264,1.7280380517406568,0.0
14,111.02307651356493,13041.834443960159,0.148889876145889,0.0
15,469.4231847878492,5845.404919218174,5.192702956759164,0.0
16,-165.22246300246667,961.6613121322807,3.298668945215365,0.0
17,141.94680166499148,24131.360720061253,3.0850332408086727,0.0
18,-307.164094601781,11990.468796879572,8.65659961460217,1.0
19,-286.55981010025977,9984.332766212576,6.762725137394804,1.0
20,397.21904327723917,-5682.387578565826,9.177113437541397,1.0
21,258.81481845347764,5175.240725445544,0.597962813684888,0.0
22,-708.5364195644416,-4932.470888894589,0.6792705253166909,0.0
23,-709.2061393412113,-1109.5018731293683,4.141172009087325,0.0
24,-494.55600411083634,-7395.17624850464,8.419832987541811,1.0
25,-514.0953424330748,3488.044913775279,7.811599059312423,1.0
26,-39.35118162182778,3875.331483605842,3.8735975907685862,0.0
27,11.98651586892609,17922.743172963463,8.545046123369804,1.0
28,262.30374237649244,-921.6763436978052,4.8991411965380935,1.0
29,234.9559555653665,-1808.604506861468,6.001963005214007,1.0
30,-1056.318180476978,-14194.336400189994,6.874496310085112,1.0
31,179.71611811121016,-3341.7011037101715,5.530130274153301,0.0
32,1085.816272219458,4096.351778559221,4.757234211163472,1.0
33,-501.92535584209367,15675.674727443367,0.47456153032647497,0.0
34,-404.2321715682156,-29605.563846596106,2.861026869665767,0.0
35,722.0000187717498,-8178.076610482681,9.794996777074083,1.0
36,234.9027719157991,-3705.9777235329634,4.5946337911673565,1.0
37,-357.18371915821456,-9177.477130351272,3.1844409525453745,0.0
38,-33.44489098750633,-2074.676288199913,6.029927099470931,1.0
39,769.4063153810314,-5417.178749966898,1.9777336963612524,0.0
40,1130.6095733345699,3894.0608748676154,5.24908459802981,0.0
41,-39.22346857863916,16966.2584900868,1.836882765688277,0.0
42,-198.88023550253243,-10286.828082386492,7.867425088120594,1.0
43,246.02705698542962,-25036.137601350933,4.503939717954106,0.0
44,-927.1307415716847,-23808.2763431991,4.746716062854922,0.0
45,-64.51614249467242,4743.911273258517,9.567850455477501,1.0
46,-278.12944636964346,12052.313945714848,2.2605940675704432,0.0
47,-433.76212922900993,-10089.501404966559,6.016218468697284,1.0
48,-374.0390271453065,1089.5214266600722,3.393554026683754,0.0
49,-74.11387323728927,18812.08045796404,6.652151675131771,1.0
50,789.6002350237268,641.446910838102,4.324490495656306,1.0
51,-1662.5791102466656,-7003.0921201762285,8.906453709108286,1.0
52,129.38035027009187,4216.608226415732,8.0303597942281,1.0
53,-66.46898079601897,-4651.395176225358,3.1752069680987036,0.0
54,-680.008024153807,-488.1398866932956,6.061339689100596,1.0
55,79.70039909550269,11722.621787670154,3.4918263721783434,0.0
56,-548.015689951905,8011.587207868287,9.736702266179904,1.0
57,-337.1928608095004,12711.7979946279,2.048125367989773,0.0
58,122.80426763617236,-13739.13847015428,9.349688840648847,1.0
59,-112.35942508661114,16328.638519663975,1.1226388007741628,0.0
60,472.49416788363885,-2033.6938269493462,5.668077651741992,1.0
61,-647.5896232508578,2706.9780496502453,2.698961283579231,0.0
62,-650.5694516193478,-1672.9295828077954,1.7286572631104102,0.0
63,220.182688217344,6424.233104431877,8.32922171037357,1.0
64,618.5620152231743,7787.785394318919,6.274764184067385,1.0
65,276.4825231554482,5347.17819540576,4.227822513876876,0.0
66,-274.3866975856343,1573.6552889939069,3.791713289681316,0.0
67,171.13647726604609,7089.372971728237,6.109441931869205,1.0
68,-567.259244679823,-9776.777332533207,7.430451515143065,1.0
69,917.8306313437199,6774.344138813368,6.665061335562611,1.0
70,-204.92426118478485,8268.697393439334,1.1332840209706365,0.0
71,-186.36191399047007,3461.5302483932196,3.3518245393247,0.0
72,191.8605399713741,-8820.709843174765,8.795630685713618,1.0
73,-143.03568109029786,-10067.709453595242,7.663763391762849,1.0
74,-627.1862207388332,2826.0107492651914,4.896955590930942,1.0
75,-44.35312552219961,-11906.196020517755,1.5274502073770346,0.0
76,10.03386057892372,8769.319533006712,4.844489071981796,0.0
77,435.4709569598948,21500.28929799705,7.164599992585231,1.0
78,271.4208857985375,3103.2272421032017,1.8681513712972209,0.0
79,-286.75507597906767,5930.2915904178935,6.2635238321585955,1.0
80,79.5709520204537,-5608.053894454671,2.817281986823417,0.0
81,141.51427867537348,9686.91990565662,0.3959376159353657,0.0
82,-116.15602181090986,-1597.6161029372179,8.271769642267898,1.0
83,-46.85063608278154,2515.8335560708774,7.802489331646875,1.0
84,782.9233437542581,2373.5908790030608,9.35019283779434,1.0
85,-60.26401006207232,12332.663250568748,6.039368151529514,1.0
86,-8.20436728705144,-9111.944316607727,6.370015336000248,1.0
87,301.80357690249826,-6808.478447051682,8.191910731902924,1.0
88,-592.2597073435652,-2189.0078281836077,7.841906521397995,1.0
89,675.1181225628737,-180.03136583552913,0.6226119512715321,0.0
90,1019.3249638909662,1705.548394180503,9.90112559997311,1.0
91,365.16919264666797,9226.876404080751,1.140545683842844,0.0
92,105.2820774457252,-8332.245381641475,8.883644875866652,1.0
93,343.1849855752041,-1879.409941937756,7.146037857324621,1.0
94,189.6985076424249,6457.851180106564,4.042569643865034,0.0
95,-181.97553142413275,9698.580542444999,5.521060771781179,0.0
96,-388.21000965972434,1523.6577969726613,4.9431514599123325,1.0
97,-606.3579651630463,13611.235422487618,8.137688519515708,1.0
98,-616.6681827388568,-7529.258207981198,2.406609471410308,0.0
99,-290.5121816581802,-8035.597439733503,4.92259875285957,0.0
100,-857.4840394553398,19168.73050137829,6.779970443800309,1.0
101,447.8552789143672,11159.177430544314,1.1932394083966935,0.0
102,526.7211067495684,-1845.53087295694,9.725576578020652,1.0
103,-683.9914235872546,9451.722951501408,3.5172286895579092,0.0
104,21.564132457916873,-11916.015220170273,9.721812494921402,1.0
105,616.3125306876235,-10117.708924413113,8.738153531855412,1.0
106,656.8118526305806,4538.632464913558,8.349849282413324,1.0
107,-377.5722126799401,-9903.598125369423,8.307723882197292,1.0
108,-117.21349324338213,3325.7364137911813,9.448426050376062,1.0
109,730.7124314014169,-19633.527230608386,2.8637232715827543,0.0
110,165.12432101825138,2184.8574030549266,8.292597707541749,1.0
111,-639.019428434815,20710.419840997867,1.4070017567681492,0.0
112,-258.2135416896793,4178.529016277789,0.08598643660868932,0.0
113,-844.4278062982878,-26447.020087117904,0.12276218728961452,0.0
114,318.02118095037065,15467.227831848326,7.6627279429440875,1.0
115,-714.5989122819199,-7920.085349741302,1.5263833808857974,0.0
116,-269.9026170359452,-360.4413978246821,6.672460972170045,1.0
117,-597.4978235825321,-2448.7777526704567,2.3200922971038986,0.0
118,-231.488262875684,3650.290475542877,7.455114526618866,1.0
119,-213.22562841338768,21139.484288715812,7.296672935684217,1.0
120,625.2974763355962,3971.028533972679,9.93376887215953,1.0
121,984.877843146714,-7687.039780406886,8.957690978124731,1.0
122,26.030574082077603,-7672.657684253403,6.091230796206412,1.0
123,-670.3612595266165,12352.839565320792,9.690682848029669,1.0
124,82.73042934248602,-2866.792295485465,3.387935245189696,0.0
125,552.6158218776682,-1782.5877901924955,6.479586431454637,1.0
126,372.6205009076023,-10293.205038920285,3.7582965982394527,0.0
127,-83.32766509843674,-4740.500287355368,0.19623927461634327,0.0
128,-184.38323525251187,4437.899357173255,1.4092655413812796,0.0
129,165.16511541196473,-600.5427228841176,8.165842825023201,1.0
130,60.76747712266814,8789.913665378917,1.8201532724487826,0.0
131,-119.16938998503927,5939.718413822962,7.9470264998784526,1.0
132,-381.5787140556759,22500.388694636047,3.8139848777348617,0.0
133,-137.94691771790323,1385.256848148303,7.062024384012203,1.0
134,254.33045588826855,11016.615633153948,0.0767631465073859,0.0
135,320.0355613478909,3740.2748602957226,3.2131980460069776,0.0
136,115.81596493969046,5761.55762732394,9.464957516607267,1.0
137,437.0962995331078,6215.366311465468,1.9098268380649552,0.0
138,245.76008892780084,-869.0503419184896,6.619670592201812,1.0
139,30.85176997099716,7422.374790123703,4.633421949081286,0.0
140,-247.77969449506125,9225.65747224075,9.34678087778812,1.0
141,-1088.4217539205893,3206.303469311343,3.9477551780436784,0.0
142,-425.3538851106422,-7537.642986625309,9.13438083525427,1.0
143,96.07934866431715,6778.8755201142085,0.6610012638058349,0.0
144,0.23018402170371746,-8648.401862777166,8.780378863572496,1.0
145,693.3463375726385,-8193.46469216512,4.965215103178233,0.0
146,-360.2526970928814,-1035.2640419861195,2.7958056271369607,0.0
147,-315.9082480346598,-4740.0828222374,0.24314118325545864,0.0
148,-133.3080077267936,9115.943434459272,0.14774546066678385,0.0
149,-602.2935554322771,2768.6372232096355,0.8283574195758248,0.0
150,-209.84754051721995,-2363.3937419488248,8.192919587465259,1.0
151,-253.34378145091483,-24151.83379427903,4.41045835227338,0.0
152,-201.38543671770043,-11655.392316475312,7.214768188251529,1.0
153,-310.34831026069753,18329.119332649396,4.586473188453705,1.0
154,244.86823666177682,-11844.5096442147,8.096099864553056,1.0
155,301.7348679880646,2421.4669121819825,0.7056310259223897,0.0
156,256.13044383457645,7485.4574485147705,2.8220202199696507,0.0
157,520.2661153921009,3352.2469453348103,1.8183312835242293,0.0
158,-341.2797892575053,7815.829293620439,6.317428302106278,1.0
159,955.0277324000084,15500.067121516971,5.205649157688645,0.0
160,-659.3467875079167,19427.05283203876,2.5926768156703672,0.0
161,-797.9142655350207,4281.667355981296,2.354684693254901,0.0
162,1066.2660645439782,12654.011896471087,5.742586796551409,0.0
163,931.7289323350552,7657.6969801211435,6.784851859059692,1.0
164,849.1370514588664,13266.133031487,4.288655280275151,1.0
165,250.94948661969383,9355.871148226628,3.7672764578560205,0.0
166,928.012703468867,-11660.900339669059,6.4167032057707205,1.0
167,568.6650813914431,3393.449063990083,9.199313473312438,1.0
168,123.55913484994561,-18570.600636564854,0.3381836139564398,0.0
169,238.40933711037783,-1331.595382396051,1.0530685971369946,0.0
170,277.1183978742996,10359.28391588142,7.002829204215302,1.0
171,-109.93084169164608,5124.771245949458,8.6493391222625,1.0
172,219.8294276619584,10757.91961516656,7.222727395619913,1.0
173,391.26305666612274,-10876.602525515067,6.419575476033664,1.0
174,565.3173546552432,4324.045106093272,9.604273487706928,1.0
175,613.1984572496992,13230.947504960819,6.969141870125011,1.0
176,566.5820348831986,3193.8079081487535,7.0534343375415,1.0
177,40.12768525361976,15005.437234674067,1.2368850786947596,0.0
178,149.1575858928821,5146.935544353518,6.239908624478941,1.0
179,310.3127397219967,2939.189149350759,3.4069636967529746,0.0
180,533.1048573531591,-5156.518647823183,1.1273816484991606,0.0
181,786.5450841093024,-6273.079387847778,5.705898624803385,0.0
182,441.4506772302455,2055.067180881856,5.977887977204953,1.0
183,-45.89050714651533,-13776.121508148668,6.752334690262881,1.0
184,-301.9066087527665,-12845.223306442207,0.6563174677984396,0.0
185,633.2485098639418,5245.288747480873,6.3760197086956625,1.0
186,-562.2762394373251,-2745.9099215772603,0.18216058315949524,0.0
187,524.8441797175258,14998.768876565631,5.093297886302597,0.0
188,-598.7969824992894,14079.422666784472,6.158382672254562,1.0
189,-628.3376108192458,-3123.9664504954767,4.4956759418741745,1.0
190,-204.70072745698207,1200.5358076259643,4.440513650107979,0.0
191,-157.06693479907992,12149.075907705515,6.944223263149496,1.0
192,841.9467164696591,-3756.578733322064,0.4302964426642687,0.0
193,-563.5470647714994,21398.122156358484,0.3069519621159633,0.0
194,404.231742744516,11342.016441133734,2.5418526097868757,0.0
195,119.42314152462008,-2985.720392297929,0.9299666069230383,0.0
196,-37.80550218291378,13061.298176253194,5.421253186277176,0.0
197,181.6266465914819,3179.754101206301,3.059868414753013,0.0
198,443.1998247011496,-1053.252454562255,5.4678,0.0
199,-51.18925279749996,7442.423345709062,9.528478049722743,1.0
